date,symbol,open,high,low,close,volume
2026-03-31,VIXY,36.17,36.81,34.15,34.35,3552822.0
2026-04-01,VIXY,33.86,34.55,33.09,33.57,1589743.0
2026-04-02,VIXY,35.67,35.98,33.32,33.53,2422432.0
2026-04-06,VIXY,33.63,33.63,32.53,32.71,1392723.0
2026-04-07,VIXY,33.51,35.1,33.37,33.86,3384354.0
2026-04-08,VIXY,30.49,31.74,30.02,30.51,2134193.0
2026-04-09,VIXY,30.81,30.9,29.38,29.4,1652877.0
2026-04-10,VIXY,29.25,30.05,29.08,29.75,1995500.0
2026-04-13,VIXY,30.16,30.24,28.58,28.62,2009401.0
2026-04-14,VIXY,27.89,28.41,27.81,28.11,2009432.0
2026-04-15,VIXY,28.02,28.43,27.92,28.35,681716.0
2026-02-10,VNQ,92.76,94.11,92.74,93.88,3275688.0
2026-02-11,VNQ,94.07,94.2,93.22,93.36,3518050.0
2026-02-12,VNQ,94.47,95.15,93.1,93.25,6010510.0
2026-02-13,VNQ,93.55,94.93,93.3,94.59,3083923.0
2026-02-17,VNQ,94.94,95.56,94.38,95.49,2891749.0
2026-02-18,VNQ,95.23,95.36,94.15,94.37,3250234.0
2026-02-19,VNQ,94.26,94.81,93.79,94.17,2059158.0
2026-02-20,VNQ,94.29,94.89,94.11,94.88,2118995.0
2026-02-23,VNQ,94.75,95.64,94.55,94.89,2643217.0
2026-02-24,VNQ,94.65,95.25,94.48,95.13,2698500.0
2026-02-25,VNQ,95.03,95.32,94.42,94.87,2691526.0
2026-02-26,VNQ,95.33,95.68,94.92,95.52,2828753.0
2026-02-27,VNQ,95.2,96.23,95.17,95.69,3631655.0
2026-03-02,VNQ,94.9,96.2,94.62,95.93,4334999.0
2026-03-03,VNQ,94.38,95.75,93.68,95.42,3721920.0
2026-03-04,VNQ,95.2,95.63,94.53,95.54,3031734.0
2026-03-05,VNQ,94.57,94.84,93.88,94.58,3221767.0
2026-03-06,VNQ,93.78,93.82,93.07,93.55,3328730.0
2026-03-09,VNQ,92.68,94.08,91.55,93.76,3662743.0
2026-03-10,VNQ,93.49,94.46,93.03,93.62,3845118.0
2026-03-11,VNQ,93.09,93.27,92.39,92.65,3487729.0
2026-03-12,VNQ,91.86,92.7,91.65,92.01,2877935.0
2026-03-13,VNQ,93.08,93.31,92.05,92.16,2677416.0
2026-03-16,VNQ,93.11,93.66,92.81,92.93,2612152.0
2026-03-17,VNQ,93.55,94.04,93.27,93.34,2174051.0
2026-03-18,VNQ,92.97,93.04,91.91,91.96,2148791.0
2026-03-19,VNQ,91.58,92.08,91.08,91.59,3812059.0
2026-03-20,VNQ,91.64,91.64,88.33,88.75,4957517.0
2026-03-23,VNQ,89.89,90.62,89.4,89.44,4762899.0
2026-03-24,VNQ,87.97,88.78,87.65,87.91,2997565.0
2026-03-25,VNQ,88.34,88.57,87.43,87.84,3855654.0
2026-03-26,VNQ,87.66,88.5,87.3,87.72,4391295.0
2026-03-27,VNQ,87.53,87.99,86.84,87.0,3651734.0
2026-03-30,VNQ,87.91,88.52,87.03,87.33,4474068.0
2026-03-31,VNQ,88.41,89.43,87.65,88.7,3818890.0
2026-04-01,VNQ,88.7,89.36,88.55,89.02,3028404.0
2026-04-02,VNQ,88.88,90.33,88.44,90.23,2674500.0
2026-04-06,VNQ,89.96,90.62,89.72,90.36,1815078.0
2026-04-07,VNQ,90.07,90.81,89.66,90.49,2488057.0
2026-04-08,VNQ,91.9,92.22,91.54,92.12,4126713.0
2026-04-09,VNQ,91.72,93.57,91.67,92.78,3173576.0
2026-04-10,VNQ,92.79,93.28,92.57,92.98,2009462.0
2026-04-13,VNQ,92.7,93.38,92.36,93.33,1671451.0
2026-04-14,VNQ,93.2,94.32,93.04,94.22,1333015.0
2026-04-15,VNQ,93.97,94.19,93.67,93.86,795511.0
2026-02-10,VPU,189.78,193.0,189.11,191.63,182972.0
2026-02-11,VPU,192.44,193.32,191.41,193.23,243881.0
2026-02-12,VPU,193.89,197.95,193.82,196.13,249890.0
2026-02-13,VPU,195.94,201.63,195.82,201.32,328264.0
2026-02-17,VPU,202.34,203.5,200.32,200.87,247179.0
2026-02-18,VPU,200.89,201.18,197.17,197.39,194781.0
2026-02-19,VPU,198.11,199.7,198.01,199.51,106377.0
2026-02-20,VPU,200.24,200.86,198.41,200.31,86435.0
2026-02-23,VPU,200.56,202.92,200.38,201.69,173890.0
2026-02-24,VPU,201.64,203.89,200.0,203.79,189042.0
2026-02-25,VPU,203.97,204.81,201.24,204.55,206757.0
2026-02-26,VPU,203.97,204.66,202.65,203.78,151185.0
2026-02-27,VPU,203.61,206.1,203.5,205.87,227808.0
2026-03-02,VPU,204.43,205.95,204.35,204.47,299733.0
2026-03-03,VPU,201.34,204.72,198.45,203.22,308312.0
2026-03-04,VPU,203.28,204.74,201.93,204.13,218628.0
2026-03-05,VPU,202.86,202.86,200.7,202.48,244954.0
2026-03-06,VPU,201.22,202.54,199.98,201.6,161244.0
2026-03-09,VPU,200.8,202.56,198.7,202.12,167052.0
2026-03-10,VPU,201.01,202.95,200.66,200.84,205417.0
2026-03-11,VPU,200.64,200.64,198.55,199.3,122319.0
2026-03-12,VPU,198.4,202.87,198.4,200.63,163963.0
2026-03-13,VPU,202.07,203.93,202.07,202.59,179466.0
2026-03-16,VPU,204.38,204.79,202.55,203.71,264107.0
2026-03-17,VPU,204.79,205.25,202.99,203.11,197776.0
2026-03-18,VPU,202.8,203.16,201.48,201.48,264755.0
2026-03-19,VPU,200.88,202.14,198.69,200.77,231674.0
2026-03-20,VPU,200.42,201.08,191.87,192.75,387851.0
2026-03-23,VPU,195.01,196.56,193.73,194.78,373840.0
2026-03-24,VPU,192.7,196.7,192.14,194.89,311303.0
2026-03-25,VPU,196.3,197.11,195.38,195.48,228163.0
2026-03-26,VPU,195.34,196.55,194.51,195.92,314167.0
2026-03-27,VPU,196.07,198.88,195.78,196.88,251179.0
2026-03-30,VPU,198.87,199.86,197.5,198.11,232891.0
2026-03-31,VPU,197.79,198.14,195.44,198.14,331021.0
2026-04-01,VPU,197.75,199.76,197.61,198.97,253819.0
2026-04-02,VPU,198.52,200.99,198.48,200.14,166670.0
2026-04-06,VPU,199.4,200.68,199.19,199.4,120032.0
2026-04-07,VPU,198.88,200.57,198.88,199.98,88713.0
2026-04-08,VPU,200.39,202.09,198.84,202.09,116969.0
2026-04-09,VPU,201.69,205.85,201.69,203.63,132203.0
2026-04-10,VPU,202.94,204.89,202.47,202.89,98963.0
2026-04-13,VPU,202.22,202.55,199.29,200.25,143902.0
2026-04-14,VPU,200.47,201.25,198.49,200.91,243004.0
2026-04-15,VPU,200.41,200.41,198.6,199.73,39123.0
2026-02-10,VWO,58.02,58.15,57.83,58.01,9124585.0
2026-02-11,VWO,58.33,58.6,58.0,58.51,7708945.0
2026-02-12,VWO,58.61,58.61,57.65,57.76,9174720.0
2026-02-13,VWO,57.46,57.85,57.18,57.75,8764855.0
2026-02-17,VWO,57.52,57.88,57.15,57.79,8507418.0
2026-02-18,VWO,57.99,58.29,57.78,57.95,7760712.0
2026-02-19,VWO,57.47,57.6,57.24,57.59,6003435.0
2026-02-20,VWO,57.48,58.54,57.42,58.53,7297636.0
2026-02-23,VWO,58.35,58.53,57.95,58.06,7980551.0
2026-02-24,VWO,58.36,58.82,58.24,58.68,7782648.0
2026-02-25,VWO,59.09,59.09,58.74,59.01,6136731.0
2026-02-26,VWO,58.65,58.65,57.88,58.27,9652367.0
2026-02-27,VWO,57.92,58.22,57.83,58.1,9547335.0
2026-03-02,VWO,56.82,57.5,56.76,57.24,11794002.0
2026-03-03,VWO,54.88,55.48,53.94,55.23,30399209.0
2026-03-04,VWO,55.42,55.67,55.09,55.58,14024502.0
2026-03-05,VWO,54.94,55.35,54.24,54.85,13362110.0
2026-03-06,VWO,54.33,54.78,54.11,54.47,8900118.0
2026-03-09,VWO,53.97,55.34,53.65,55.13,19921410.0
2026-03-10,VWO,55.39,56.27,55.19,55.51,13256225.0
2026-03-11,VWO,55.52,55.81,55.27,55.56,11153192.0
2026-03-12,VWO,55.07,55.09,54.2,54.31,11749305.0
2026-03-13,VWO,54.69,54.96,53.88,54.02,12331299.0
2026-03-16,VWO,54.8,55.2,54.73,55.02,9990949.0
2026-03-17,VWO,55.43,55.48,55.1,55.26,5649338.0
2026-03-18,VWO,54.88,55.06,54.2,54.21,7243897.0
2026-03-19,VWO,53.29,54.25,53.15,54.01,16276050.0
2026-03-20,VWO,53.56,53.61,52.39,52.56,14581636.0
2026-03-23,VWO,53.41,54.27,53.25,53.8,18319015.0
2026-03-24,VWO,53.0,53.56,52.91,53.31,14559492.0
2026-03-25,VWO,54.36,54.6,54.06,54.34,8436401.0
2026-03-26,VWO,53.37,53.74,52.83,52.85,10512064.0
2026-03-27,VWO,52.7,52.95,52.39,52.49,12656738.0
2026-03-30,VWO,52.81,52.85,52.2,52.42,10378928.0
2026-03-31,VWO,52.67,54.1,52.67,54.05,13902860.0
2026-04-01,VWO,54.21,54.62,54.08,54.21,18283656.0
2026-04-02,VWO,53.17,54.15,53.05,53.82,7746808.0
2026-04-06,VWO,53.89,54.3,53.79,54.01,7198556.0
2026-04-07,VWO,53.92,54.11,53.4,54.09,6887367.0
2026-04-08,VWO,56.82,56.93,56.15,56.5,12774694.0
2026-04-09,VWO,56.12,56.62,55.89,56.44,5983756.0
2026-04-10,VWO,56.94,57.07,56.65,56.75,6444854.0
2026-04-13,VWO,56.45,57.23,56.45,57.18,5689416.0
2026-04-14,VWO,57.65,58.03,57.59,57.98,4236811.0
2026-04-15,VWO,57.97,58.18,57.8,58.12,2317664.0
